,index,item,data_lancamento_formatada,lancamento_entrada_qtd,lancamento_entrada_valor,lancamento_saida_qtd,lancamento_saida_valor,saldo_inicial_qtd,saldo_inicial_valor,saldo_parcial_qtd,saldo_parcial_valor
213,213,82.70.372-1,13/08/2012,0.0,0.0,906.5272999999999,7281.309999999999,28054.6002,225669.01999999993,27148.0729,218387.70999999993
214,214,81.30.019-4,13/08/2012,300.0,4205.25,307.0,4303.37,1118.0,15671.460000000003,1111.0,15573.340000000004
215,215,61.21.107-1,13/08/2012,0.0,0.0,24.0,4572.9400000000005,439.0,84236.67999999996,415.0,79663.73999999996
216,216,82.53.475-0,14/08/2012,108.57,270.57,162.39999999999998,404.72,22599.587899999995,55830.78999999999,22545.757899999993,55696.63999999999
217,217,76.26.200-4,14/08/2012,66.0,18764.49,14.0,4020.4500000000003,251.0,72445.9,303.0,87189.94
218,218,10.01.206-6,14/08/2012,7903.913600000001,15680.54,1085.3915,2139.48,1776.7097000000006,3277.959999999998,8595.231800000001,16819.02
219,219,41.67.008-8,14/08/2012,0.0,0.0,2046.0,6832.81,7309.0,24368.910000000007,5263.0,17536.100000000006
220,220,41.01.053-3,14/08/2012,0.0,0.0,12.0,1.44,25754.0,3082.38,25742.0,3080.94
221,221,82.60.353-0,14/08/2012,0.0,0.0,224.0,1454.9600000000003,3997.0,25852.559999999998,3773.0,24397.6
222,222,62.51.311-0,14/08/2012,0.0,0.0,48.0,4884.41,1472.0,149192.61000000002,1424.0,144308.2
223,223,81.30.019-4,14/08/2012,100.0,1401.75,0.0,0.0,1111.0,15573.340000000004,1211.0,16975.090000000004
224,224,82.81.160-5,14/08/2012,10543.5,22003.17,2601.8938,5430.370000000003,4196.801400000002,8764.159999999996,12138.407600000002,25336.959999999992
225,225,JVB-301-01,14/08/2012,0.0,0.0,91.0,558.46,1425.0,9012.380000000001,1334.0,8453.920000000002
226,226,82.10.355-4,14/08/2012,1314.0,15254.269999999999,416.61100000000005,4861.639999999999,1179.4934,13996.270000000002,2076.8824000000004,24388.9
227,227,82.63.660-9,14/08/2012,590.5812,6159.63,716.4934999999999,7472.860000000001,4890.336600000001,51113.53,4764.4243000000015,49800.299999999996
228,228,41.02.051-2,14/08/2012,120.0,8.64,4868.0,350.35999999999984,93472.0,6969.010000000001,88724.0,6627.290000000002
229,229,71.15.272-3,14/08/2012,0.0,0.0,15.0,3591.06,51.0,12836.929999999997,36.0,9245.869999999997
230,230,66.31.174-0,14/08/2012,0.0,0.0,20.0,1978.56,353.0,34073.700000000004,333.0,32095.140000000003
231,231,47.11.014-9,14/08/2012,0.0,0.0,308.0,219.49,1080.0,16120.65,772.0,15901.16
232,232,69.51.202-0,14/08/2012,7.0,2072.2000000000003,29.0,8555.11,252.0,72731.28,230.0,66248.37
233,233,82.70.372-1,14/08/2012,1496.0,12016.05,2431.2106000000003,19527.800000000003,27148.0729,218387.70999999993,26212.8623,210875.9599999999
234,234,70.25.162-0,14/08/2012,150.0,31507.409999999996,3.0,636.56,428.0,91505.2,575.0,122376.04999999999
235,235,61.21.107-1,14/08/2012,0.0,0.0,12.0,2286.46,415.0,79663.73999999996,403.0,77377.27999999996
236,236,63.41.311-9,14/08/2012,61.0,4639.43,24.0,1885.6200000000001,857.0,67108.96000000002,894.0,69862.77000000002
237,237,77.33.242-1,15/08/2012,0.0,0.0,12.0,9318.59,219.0,170063.94999999998,207.0,160745.36
238,238,82.63.660-9,15/08/2012,889.1940000000001,9274.099999999999,1663.7509000000002,17352.53,4764.4243000000015,49800.299999999996,3989.867400000002,41721.869999999995
239,239,41.02.051-2,15/08/2012,0.0,0.0,4626.0,332.94999999999993,88724.0,6627.290000000002,84098.0,6294.340000000002
240,240,82.53.405-9,15/08/2012,0.0,0.0,2780.6687999999995,12689.829999999998,14612.812099999997,66267.31,11832.143299999998,53577.479999999996
241,241,69.51.202-0,15/08/2012,4.0,1259.7400000000002,17.0,4874.12,230.0,66248.37,217.0,62633.99
242,242,47.11.014-9,15/08/2012,3000.0,2617.34,360.0,256.56,772.0,15901.16,3412.0,18261.94
243,243,82.70.372-1,15/08/2012,748.0,6008.03,1707.4557,13714.48,26212.8623,210875.9599999999,25253.406600000002,203169.5099999999
244,244,81.30.019-4,15/08/2012,0.0,0.0,133.0,1864.3400000000001,1211.0,16975.090000000004,1078.0,15110.750000000004
245,245,82.81.160-5,15/08/2012,1171.5,2444.98,3005.1323999999986,6271.930000000001,12138.407600000002,25336.959999999992,10304.775200000004,21510.00999999999
246,246,70.25.162-0,15/08/2012,52.0,10922.66,40.0,8487.49,575.0,122376.04999999999,587.0,124811.21999999999
247,247,82.60.353-0,15/08/2012,1750.0,11376.28,172.0,1117.2,3773.0,24397.6,5351.0,34656.68
248,248,10.01.206-6,15/08/2012,0.0,0.0,4.1974,8.27,8595.231800000001,16819.02,8591.034400000002,16810.75
249,249,47.05.018-9,15/08/2012,99.0,1302.37,14.0,184.19,157.0,2067.409999999999,242.0,3185.589999999999
250,250,41.26.232-0,15/08/2012,330.0,6379.16,33.0,637.61,264.0,5207.22,561.0,10948.77
251,251,66.31.174-0,15/08/2012,0.0,0.0,13.0,1231.48,333.0,32095.140000000003,320.0,30863.660000000003
252,252,41.67.008-8,15/08/2012,1725.0,5766.290000000001,2091.0,6983.08,5263.0,17536.100000000006,4897.0,16319.310000000007
253,253,63.41.311-9,15/08/2012,0.0,0.0,5.0,386.7,894.0,69862.77000000002,889.0,69476.07000000002
254,254,82.10.355-4,15/08/2012,522.0,6091.46,841.317,9817.72,2076.8824000000004,24388.9,1757.5654000000004,20662.64
255,255,JVB-301-01,15/08/2012,530.0,3211.48,120.0,736.41,1334.0,8453.920000000002,1744.0,10928.990000000002
256,256,71.15.272-3,15/08/2012,0.0,0.0,5.0,1197.02,36.0,9245.869999999997,31.0,8048.849999999997
257,257,82.53.475-0,15/08/2012,927.7799999999999,2312.12,927.7799999999999,2312.12,22545.757899999993,55696.63999999999,22545.757899999993,55696.63999999999
258,258,62.51.311-0,15/08/2012,0.0,0.0,12.0,1207.05,1424.0,144308.2,1412.0,143101.15000000002
259,259,76.26.200-4,15/08/2012,61.0,17392.73,10.0,2871.77,303.0,87189.94,354.0,101710.9
260,260,41.01.053-3,15/08/2012,0.0,0.0,72.0,8.61,25742.0,3080.94,25670.0,3072.33
261,261,82.70.372-1,16/08/2012,748.0,5980.43,881.5317,7080.540000000002,25253.406600000002,203169.5099999999,25119.874900000003,202069.39999999988
262,262,81.30.019-4,16/08/2012,0.0,0.0,236.0,3308.13,1078.0,15110.750000000004,842.0,11802.620000000003
263,263,82.60.353-0,16/08/2012,0.0,0.0,156.0,1013.2700000000001,5351.0,34656.68,5195.0,33643.41
264,264,82.81.160-5,16/08/2012,1171.5,2444.98,1802.4750000000004,3761.84,10304.775200000004,21510.00999999999,9673.800200000003,20193.14999999999
265,265,41.01.053-3,16/08/2012,0.0,0.0,72.0,8.61,25670.0,3072.33,25598.0,3063.72
266,266,63.41.311-9,16/08/2012,137.0,10419.72,38.0,2938.9300000000003,889.0,69476.07000000002,988.0,76956.86000000002
267,267,66.31.174-0,16/08/2012,0.0,0.0,13.0,1231.48,320.0,30863.660000000003,307.0,29632.180000000004
268,268,47.11.014-9,16/08/2012,3000.0,2137.8,3214.0,2290.34,3412.0,18261.94,3198.0,18109.399999999998
269,269,41.02.051-2,16/08/2012,168.0,12.09,4433.0,319.09,84098.0,6294.340000000002,79833.0,5987.340000000002
270,270,71.15.272-3,16/08/2012,25.0,5895.13,3.0,718.22,31.0,8048.849999999997,53.0,13225.759999999997
271,271,62.51.311-0,16/08/2012,12.0,1180.12,98.0,9857.62,1412.0,143101.15000000002,1326.0,134423.65000000002
272,272,47.05.018-9,16/08/2012,0.0,0.0,190.0,2499.72,242.0,3185.589999999999,52.0,685.869999999999
273,273,82.63.660-9,16/08/2012,0.0,0.0,364.7885,3804.66,3989.867400000002,41721.869999999995,3625.078900000002,37917.20999999999
274,274,41.67.008-8,16/08/2012,0.0,0.0,310.0,1035.27,4897.0,16319.310000000007,4587.0,15284.040000000006
275,275,JVB-301-01,16/08/2012,511.0,3096.35,387.0,2374.9500000000003,1744.0,10928.990000000002,1868.0,11650.390000000001
276,276,61.21.107-1,16/08/2012,33.0,6188.33,44.0,8383.72,403.0,77377.27999999996,392.0,75181.88999999996
277,277,69.51.202-0,16/08/2012,0.0,0.0,60.0,17202.690000000002,217.0,62633.99,157.0,45431.299999999996
278,278,82.10.355-4,16/08/2012,3240.0,37730.57,912.1861,10644.73,1757.5654000000004,20662.64,4085.3793000000005,47748.479999999996
279,279,82.53.475-0,16/08/2012,1712.445,4267.58,1712.445,4267.58,22545.757899999993,55696.63999999999,22545.757899999993,55696.63999999999
280,280,41.26.232-0,16/08/2012,0.0,0.0,11.0,212.54,561.0,10948.77,550.0,10736.23
281,281,10.01.206-6,16/08/2012,0.0,0.0,1359.1509999999998,2679.1000000000004,8591.034400000002,16810.75,7231.883400000002,14131.65
282,282,77.33.242-1,16/08/2012,0.0,0.0,2.0,1553.1,207.0,160745.36,205.0,159192.25999999998
283,283,47.11.014-9,17/08/2012,0.0,0.0,512.0,364.86,3198.0,18109.399999999998,2686.0,17744.539999999997
284,284,61.21.107-1,17/08/2012,37.0,6938.44,0.0,0.0,392.0,75181.88999999996,429.0,82120.32999999996
285,285,JVB-301-01,17/08/2012,0.0,0.0,405.0,2485.38,1868.0,11650.390000000001,1463.0,9165.010000000002
286,286,82.81.160-5,17/08/2012,10582.3624,22084.28,2325.0544000000004,4852.48,9673.800200000003,20193.14999999999,17931.108200000002,37424.95
287,287,69.51.202-0,17/08/2012,10.0,3100.4,5.0,1473.65,157.0,45431.299999999996,162.0,47058.049999999996
288,288,82.53.405-9,17/08/2012,6881.52,31824.07,3801.9277,17350.440000000002,11832.143299999998,53577.479999999996,14911.7356,68051.10999999999
289,289,41.67.008-8,17/08/2012,2880.0,9627.2,2511.0,8385.71,4587.0,15284.040000000006,4956.0,16525.530000000006
290,290,82.60.353-0,17/08/2012,3000.0,19486.03,3178.0,20642.2,5195.0,33643.41,5017.0,32487.24
291,291,70.25.162-0,17/08/2012,0.0,0.0,2.0,424.37,587.0,124811.21999999999,585.0,124386.84999999999
292,292,77.33.242-1,17/08/2012,0.0,0.0,16.0,12424.76,205.0,159192.25999999998,189.0,146767.49999999997
293,293,47.05.018-9,17/08/2012,176.0,2315.34,40.0,526.25,52.0,685.869999999999,188.0,2474.959999999999
294,294,41.02.051-2,17/08/2012,120.0,8.64,4347.0,312.84999999999985,79833.0,5987.340000000002,75606.0,5683.130000000003
295,295,41.01.053-3,17/08/2012,0.0,0.0,60.0,7.190000000000001,25598.0,3063.72,25538.0,3056.5299999999997
296,296,82.70.372-1,17/08/2012,5236.0,41918.19,2450.1429000000003,19679.86,25119.874900000003,202069.39999999988,27905.732000000004,224307.72999999986
297,297,82.10.355-4,17/08/2012,360.0,4201.01,719.9208000000001,8401.09,4085.3793000000005,47748.479999999996,3725.4585000000006,43548.399999999994
298,298,63.41.311-9,17/08/2012,0.0,0.0,4.0,309.36,988.0,76956.86000000002,984.0,76647.50000000001
299,299,82.63.660-9,17/08/2012,847.44,8838.62,1177.8496,12284.73,3625.078900000002,37917.20999999999,3294.669300000002,34471.09999999999
300,300,76.26.200-4,17/08/2012,0.0,0.0,3.0,861.52,354.0,101710.9,351.0,100849.37999999999
301,301,81.30.019-4,17/08/2012,200.0,2803.5,316.0,4429.54,842.0,11802.620000000003,726.0,10176.580000000002
302,302,62.51.311-0,17/08/2012,283.0,27903.809999999998,49.0,4976.970000000001,1326.0,134423.65000000002,1560.0,157350.49000000002
303,303,66.31.174-0,17/08/2012,34.0,3184.17,9.0,899.22,307.0,29632.180000000004,332.0,31917.130000000005
304,304,71.15.272-3,17/08/2012,73.0,17207.31,6.0,1436.44,53.0,13225.759999999997,120.0,28996.63
305,305,10.01.206-6,17/08/2012,0.0,0.0,1276.1298,2515.46,7231.883400000002,14131.65,5955.753600000003,11616.189999999999
306,306,69.51.202-0,20/08/2012,0.0,0.0,1.0,286.72,162.0,47058.049999999996,161.0,46771.329999999994
307,307,10.01.206-6,20/08/2012,1339.5688,2657.56,1281.9541,2526.93,5955.753600000003,11616.189999999999,6013.368300000003,11746.819999999998
308,308,71.15.272-3,20/08/2012,70.0,16490.08,5.0,1197.03,120.0,28996.63,185.0,44289.68000000001
309,309,81.30.019-4,20/08/2012,100.0,1401.75,202.0,2831.54,726.0,10176.580000000002,624.0,8746.79
310,310,41.01.053-3,20/08/2012,0.0,0.0,68.0,8.14,25538.0,3056.5299999999997,25470.0,3048.39
311,311,82.70.372-1,20/08/2012,748.0,6008.03,1635.1121000000005,13133.43,27905.732000000004,224307.72999999986,27018.6199,217182.32999999987
312,312,10.01.369-0,20/08/2012,0.0,0.0,3.4611,9.27,2387.1626,6392.24,2383.7015,6382.969999999999
313,313,82.53.405-9,20/08/2012,407.04,1857.56,4149.963500000001,18938.73,14911.7356,68051.10999999999,11168.8121,50969.93999999999
314,314,47.05.018-9,20/08/2012,250.0,3288.83,145.0,1907.6999999999998,188.0,2474.959999999999,293.0,3856.0899999999992
315,315,82.81.160-5,20/08/2012,2343.0,4889.96,3719.8109,7763.450000000001,17931.108200000002,37424.95,16554.297300000002,34551.45999999999
316,316,82.60.353-0,20/08/2012,0.0,0.0,236.0,1532.9099999999999,5017.0,32487.24,4781.0,30954.33
317,317,41.02.051-2,20/08/2012,37980.0,2719.56,23846.0,1716.1999999999996,75606.0,5683.130000000003,89740.0,6686.4900000000025
318,318,62.51.311-0,20/08/2012,180.0,17701.81,109.0,10964.090000000002,1560.0,157350.49000000002,1631.0,164088.21000000002
319,319,70.25.162-0,20/08/2012,0.0,0.0,2.0,424.37,585.0,124386.84999999999,583.0,123962.48
320,320,63.41.311-9,20/08/2012,0.0,0.0,75.0,5800.54,984.0,76647.50000000001,909.0,70846.96000000002
321,321,41.67.008-8,20/08/2012,5274.0,17629.82,2480.0,8282.18,4956.0,16525.530000000006,7750.0,25873.170000000006
322,322,76.26.200-4,20/08/2012,0.0,0.0,7.0,2010.22,351.0,100849.37999999999,344.0,98839.15999999999
323,323,JVB-301-01,20/08/2012,95.0,575.64,276.0,1693.76,1463.0,9165.010000000002,1282.0,8046.890000000001
324,324,61.21.107-1,20/08/2012,48.0,8886.11,5.0,952.69,429.0,82120.32999999996,472.0,90053.74999999996
325,325,47.11.014-9,20/08/2012,0.0,0.0,276.0,196.71,2686.0,17744.539999999997,2410.0,17547.829999999998
326,326,82.63.660-9,20/08/2012,2740.9772000000003,28479.440000000002,549.8623,5734.9400000000005,3294.669300000002,34471.09999999999,5485.784200000003,57215.59999999999
327,327,74.62.201-1,20/08/2012,15.0,20445.79,0.0,0.0,1.0,1505.2699999999986,16.0,21951.059999999998
328,328,82.53.475-0,20/08/2012,0.0,0.0,22.735300000000002,56.660000000000004,22545.757899999993,55696.63999999999,22523.022599999993,55639.97999999999
329,329,66.31.174-0,20/08/2012,145.0,13512.07,12.0,1136.74,332.0,31917.130000000005,465.0,44292.46000000001
330,330,82.10.355-4,20/08/2012,576.0,6721.61,858.08,10013.34,3725.4585000000006,43548.399999999994,3443.3785000000007,40256.67
331,331,82.53.475-0,21/08/2012,8458.59,21054.11,4225.7189,10530.92,22523.022599999993,55639.97999999999,26755.893699999993,66163.17
332,332,77.33.242-1,21/08/2012,0.0,0.0,1.0,776.55,189.0,146767.49999999997,188.0,145990.94999999998
333,333,71.15.272-3,21/08/2012,0.0,0.0,6.0,1436.45,185.0,44289.68000000001,179.0,42853.23000000001
334,334,47.11.014-9,21/08/2012,5500.0,5036.469999999999,2794.0,1991.03,2410.0,17547.829999999998,5116.0,20593.269999999997
335,335,70.25.162-0,21/08/2012,0.0,0.0,2.0,424.38,583.0,123962.48,581.0,123538.09999999999
336,336,62.51.311-0,21/08/2012,0.0,0.0,32.0,3218.81,1631.0,164088.21000000002,1599.0,160869.40000000002
337,337,81.30.019-4,21/08/2012,1327.0,18601.230000000003,447.0,6265.84,624.0,8746.79,1504.0,21082.180000000004
338,338,74.62.201-1,21/08/2012,12.0,16362.13,1.0,1365.02,16.0,21951.059999999998,27.0,36948.17
339,339,82.63.660-9,21/08/2012,335.0302,3494.29,479.6712,5002.87,5485.784200000003,57215.59999999999,5341.143200000003,55707.01999999999
340,340,76.26.200-4,21/08/2012,0.0,0.0,4.0,1148.7,344.0,98839.15999999999,340.0,97690.45999999999
341,341,61.21.107-1,21/08/2012,0.0,0.0,8.0,1524.28,472.0,90053.74999999996,464.0,88529.46999999996
342,342,41.02.051-2,21/08/2012,20010.0,1440.12,24980.0,1797.7999999999997,89740.0,6686.4900000000025,84770.0,6328.810000000003
343,343,63.41.311-9,21/08/2012,0.0,0.0,17.0,1314.79,909.0,70846.96000000002,892.0,69532.17000000003
344,344,82.81.160-5,21/08/2012,1171.5,2444.98,3282.8342000000002,6851.4400000000005,16554.297300000002,34551.45999999999,14442.9631,30144.999999999993
345,345,41.01.053-3,21/08/2012,0.0,0.0,64.0,7.65,25470.0,3048.39,25406.0,3040.74
346,346,41.67.008-8,21/08/2012,0.0,0.0,1510.0,5042.79,7750.0,25873.170000000006,6240.0,20830.380000000005
347,347,47.05.018-9,21/08/2012,0.0,0.0,118.0,1552.46,293.0,3856.0899999999992,175.0,2303.629999999999
348,348,69.51.202-0,21/08/2012,0.0,0.0,71.0,20356.56,161.0,46771.329999999994,90.0,26414.769999999993
349,349,66.31.174-0,21/08/2012,31.0,2881.2,9.0,852.57,465.0,44292.46000000001,487.0,46321.090000000004
350,350,82.70.372-1,21/08/2012,1512.4853,12148.47,2451.6744,19692.160000000003,27018.6199,217182.32999999987,26079.430800000002,209638.63999999987
351,351,82.60.353-0,21/08/2012,0.0,0.0,288.0,1870.6800000000003,4781.0,30954.33,4493.0,29083.65
352,352,JVB-301-01,21/08/2012,0.0,0.0,128.0,785.53,1282.0,8046.890000000001,1154.0,7261.3600000000015
353,353,82.10.355-4,21/08/2012,600.7109,7009.98,974.0862000000001,11367.09,3443.3785000000007,40256.67,3070.0032000000006,35899.56
354,354,10.01.206-6,21/08/2012,0.0,0.0,1177.2432,2320.4999999999995,6013.368300000003,11746.819999999998,4836.125100000003,9426.319999999998
355,355,61.21.107-1,22/08/2012,0.0,0.0,17.0,3239.15,464.0,88529.46999999996,447.0,85290.31999999996
356,356,41.02.051-2,22/08/2012,9000.0,641.16,4982.0,358.43999999999994,84770.0,6328.810000000003,88788.0,6611.530000000003
357,357,76.26.200-4,22/08/2012,0.0,0.0,14.0,4020.46,340.0,97690.45999999999,326.0,93669.99999999999
358,358,41.67.008-8,22/08/2012,0.0,0.0,769.0,2568.1500000000005,6240.0,20830.380000000005,5471.0,18262.230000000003
359,359,41.01.053-3,22/08/2012,0.0,0.0,64.0,7.66,25406.0,3040.74,25342.0,3033.08
360,360,81.30.019-4,22/08/2012,0.0,0.0,59.0,827.04,1504.0,21082.180000000004,1445.0,20255.140000000003
361,361,62.51.311-0,22/08/2012,0.0,0.0,25.0,2514.7,1599.0,160869.40000000002,1574.0,158354.7
362,362,10.01.206-6,22/08/2012,1872.2507999999998,3707.67,1814.0855000000001,3575.8500000000004,4836.125100000003,9426.319999999998,4894.290400000003,9558.139999999998
363,363,74.62.201-1,22/08/2012,3.0,4090.54,8.0,10920.150000000001,27.0,36948.17,22.0,30118.559999999998
364,364,41.26.232-0,22/08/2012,108.0,2081.61,0.0,0.0,550.0,10736.23,658.0,12817.84
365,365,82.63.660-9,22/08/2012,254.574,2655.15,732.0575999999999,7635.200000000001,5341.143200000003,55707.01999999999,4863.659600000003,50726.96999999999
366,366,66.31.174-0,22/08/2012,9.0,921.5699999999999,15.0,1439.6,487.0,46321.090000000004,481.0,45803.060000000005
367,367,82.53.475-0,22/08/2012,0.0,0.0,117.0731,291.76,26755.893699999993,66163.17,26638.820599999992,65871.41
368,368,77.33.242-1,22/08/2012,3.0,2509.9,4.0,3106.2,188.0,145990.94999999998,187.0,145394.64999999997
369,369,82.70.372-1,22/08/2012,0.0,0.0,907.6612000000005,7290.440000000001,26079.430800000002,209638.63999999987,25171.7696,202348.19999999987
370,370,47.05.018-9,22/08/2012,112.0,1473.3899999999999,0.0,0.0,175.0,2303.629999999999,287.0,3777.019999999999
371,371,70.25.162-0,22/08/2012,10.0,2285.99,24.0,5092.48,581.0,123538.09999999999,567.0,120731.61
372,372,82.60.353-0,22/08/2012,1500.0,9755.77,104.0,675.52,4493.0,29083.65,5889.0,38163.9
373,373,63.41.311-9,22/08/2012,0.0,0.0,6.0,464.03999999999996,892.0,69532.17000000003,886.0,69068.13000000003
374,374,82.10.355-4,22/08/2012,0.0,0.0,229.2017,2674.6800000000003,3070.0032000000006,35899.56,2840.8015000000005,33224.88
375,375,71.15.272-3,22/08/2012,0.0,0.0,27.0,6463.93,179.0,42853.23000000001,152.0,36389.30000000001
376,376,JVB-301-01,22/08/2012,0.0,0.0,256.0,1571.0300000000002,1154.0,7261.3600000000015,898.0,5690.330000000002
377,377,82.81.160-5,22/08/2012,1172.0502,2446.13,2375.6179,4958.029999999999,14442.9631,30144.999999999993,13239.395400000001,27633.099999999995
378,378,69.51.202-0,22/08/2012,0.0,0.0,7.0,2007.0,90.0,26414.769999999993,83.0,24407.769999999993
379,379,82.53.405-9,23/08/2012,0.0,0.0,401.208,1830.95,11168.8121,50969.93999999999,10767.604099999999,49138.98999999999
380,380,82.63.660-9,23/08/2012,217.0345,2263.62,352.4637000000001,3676.12,4863.659600000003,50726.96999999999,4728.230400000002,49314.46999999999
381,381,61.21.107-1,23/08/2012,22.0,4072.8,20.0,3810.77,447.0,85290.31999999996,449.0,85552.34999999996
382,382,10.01.206-6,23/08/2012,0.0,0.0,1189.9369000000002,2345.5499999999997,4894.290400000003,9558.139999999998,3704.3535000000024,7212.589999999998
383,383,10.01.369-0,23/08/2012,0.0,0.0,3.4611,9.27,2383.7015,6382.969999999999,2380.2404,6373.699999999999
384,384,JVB-301-01,23/08/2012,0.0,0.0,50.0,306.86,898.0,5690.330000000002,848.0,5383.470000000002
385,385,41.67.008-8,23/08/2012,584.0,1952.18,744.0,2484.65,5471.0,18262.230000000003,5311.0,17729.760000000002
386,386,82.60.353-0,23/08/2012,0.0,0.0,80.0,519.62,5889.0,38163.9,5809.0,37644.28
387,387,82.70.372-1,23/08/2012,1496.0,12016.05,2401.6456,19290.35,25171.7696,202348.19999999987,24266.124,195073.89999999985
388,388,71.15.272-3,23/08/2012,0.0,0.0,4.0,957.63,152.0,36389.30000000001,148.0,35431.67000000001
389,389,76.26.200-4,23/08/2012,0.0,0.0,35.0,10051.150000000001,326.0,93669.99999999999,291.0,83618.84999999998
390,390,82.81.160-5,23/08/2012,1261.5638,2632.95,2241.6506999999992,4678.480000000001,13239.395400000001,27633.099999999995,12259.308500000003,25587.569999999992
391,391,77.33.242-1,23/08/2012,0.0,0.0,2.0,1553.1,187.0,145394.64999999997,185.0,143841.54999999996
392,392,47.11.014-9,23/08/2012,0.0,0.0,260.0,185.28,5116.0,20593.269999999997,4856.0,20407.989999999998
393,393,82.10.355-4,23/08/2012,0.0,0.0,328.73789999999997,3836.2000000000003,2840.8015000000005,33224.88,2512.0636000000004,29388.679999999997
394,394,63.41.311-9,23/08/2012,0.0,0.0,38.0,2938.92,886.0,69068.13000000003,848.0,66129.21000000004
395,395,69.51.202-0,23/08/2012,0.0,0.0,40.0,11468.49,83.0,24407.769999999993,43.0,12939.279999999993
396,396,81.30.019-4,23/08/2012,100.0,1401.75,204.0,2859.57,1445.0,20255.140000000003,1341.0,18797.320000000003
397,397,82.53.475-0,23/08/2012,3252.165,8387.86,0.0,0.0,26638.820599999992,65871.41,29890.985599999993,74259.27
398,398,74.62.201-1,23/08/2012,0.0,0.0,4.0,5460.07,22.0,30118.559999999998,18.0,24658.489999999998
399,399,62.51.311-0,23/08/2012,0.0,0.0,72.0,7242.330000000001,1574.0,158354.7,1502.0,151112.37000000002
400,400,41.02.051-2,23/08/2012,24000.0,1716.3600000000001,13100.0,942.8,88788.0,6611.530000000003,99688.0,7385.090000000003
401,401,41.01.053-3,23/08/2012,0.0,0.0,80.0,9.569999999999999,25342.0,3033.08,25262.0,3023.5099999999998
402,402,70.25.162-0,23/08/2012,0.0,0.0,12.0,2546.25,567.0,120731.61,555.0,118185.36
403,403,66.31.174-0,23/08/2012,0.0,0.0,13.0,1231.48,481.0,45803.060000000005,468.0,44571.58
404,404,82.53.475-0,24/08/2012,61.692,153.74,2724.9216,6790.780000000001,29890.985599999993,74259.27,27227.75599999999,67622.23000000001
405,405,74.62.201-1,24/08/2012,8.0,10905.31,5.0,6825.09,18.0,24658.489999999998,21.0,28738.709999999995
406,406,81.30.019-4,24/08/2012,100.0,1401.75,142.0,1990.49,1341.0,18797.320000000003,1299.0,18208.58
407,407,41.67.008-8,24/08/2012,2200.0,7354.12,946.0,3159.25,5311.0,17729.760000000002,6565.0,21924.63
408,408,47.05.018-9,24/08/2012,200.0,2631.06,127.0,1670.87,287.0,3777.019999999999,360.0,4737.209999999999
409,409,47.11.014-9,24/08/2012,0.0,0.0,396.0,282.2,4856.0,20407.989999999998,4460.0,20125.789999999997
410,410,82.70.372-1,24/08/2012,0.0,0.0,1007.2045999999998,8089.960000000002,24266.124,195073.89999999985,23258.9194,186983.93999999986
411,411,70.25.162-0,24/08/2012,0.0,0.0,27.0,5729.07,555.0,118185.36,528.0,112456.29000000001
412,412,JVB-301-01,24/08/2012,220.0,1333.07,425.0,2608.13,848.0,5383.470000000002,643.0,4108.410000000002
